Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:34, 66.92s/it] 33%|███▎      | 2/6 [01:30<02:45, 41.29s/it] 50%|█████     | 3/6 [01:34<01:12, 24.29s/it] 67%|██████▋   | 4/6 [01:38<00:32, 16.32s/it] 83%|████████▎ | 5/6 [01:42<00:11, 11.76s/it]100%|██████████| 6/6 [01:45<00:00,  9.01s/it]100%|██████████| 6/6 [01:46<00:00, 17.68s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 4 time: 1.000000m 46.092592s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:40, 14.38s/it] 25%|██▌       | 2/8 [00:20<00:57,  9.54s/it] 38%|███▊      | 3/8 [00:25<00:36,  7.22s/it] 50%|█████     | 4/8 [00:30<00:26,  6.67s/it] 62%|██████▎   | 5/8 [00:31<00:13,  4.47s/it] 75%|███████▌  | 6/8 [00:31<00:06,  3.12s/it] 88%|████████▊ | 7/8 [00:32<00:02,  2.29s/it]100%|██████████| 8/8 [00:33<00:00,  1.73s/it]100%|██████████| 8/8 [00:33<00:00,  4.14s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 4:
  val_loss    : 0.6511713191866875
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:12<06:01, 72.35s/it] 33%|███▎      | 2/6 [01:35<02:52, 43.19s/it] 50%|█████     | 3/6 [01:38<01:15, 25.09s/it] 67%|██████▋   | 4/6 [01:42<00:33, 16.77s/it] 83%|████████▎ | 5/6 [01:46<00:11, 11.98s/it]100%|██████████| 6/6 [01:49<00:00,  9.14s/it]100%|██████████| 6/6 [01:50<00:00, 18.37s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 5 time: 1.000000m 50.198948s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:13<01:37, 13.89s/it] 25%|██▌       | 2/8 [00:19<00:55,  9.20s/it] 38%|███▊      | 3/8 [00:24<00:34,  6.97s/it] 50%|█████     | 4/8 [00:29<00:25,  6.48s/it] 62%|██████▎   | 5/8 [00:30<00:12,  4.32s/it] 75%|███████▌  | 6/8 [00:30<00:06,  3.02s/it] 88%|████████▊ | 7/8 [00:31<00:02,  2.22s/it]100%|██████████| 8/8 [00:31<00:00,  1.68s/it]100%|██████████| 8/8 [00:32<00:00,  4.01s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 5:
  val_loss    : 0.6659183651208878
  val_acc     : 0.75
  val_auc     : 0.0
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:11<05:55, 71.00s/it] 33%|███▎      | 2/6 [01:35<02:54, 43.74s/it] 50%|█████     | 3/6 [01:39<01:16, 25.45s/it] 67%|██████▋   | 4/6 [01:43<00:33, 16.96s/it] 83%|████████▎ | 5/6 [01:46<00:12, 12.10s/it]100%|██████████| 6/6 [01:50<00:00,  9.25s/it]100%|██████████| 6/6 [01:50<00:00, 18.48s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 6 time: 1.000000m 50.864645s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:40, 14.38s/it] 25%|██▌       | 2/8 [00:19<00:55,  9.23s/it] 38%|███▊      | 3/8 [00:24<00:36,  7.27s/it] 50%|█████     | 4/8 [00:30<00:26,  6.59s/it] 62%|██████▎   | 5/8 [00:31<00:13,  4.40s/it] 75%|███████▌  | 6/8 [00:31<00:06,  3.08s/it] 88%|████████▊ | 7/8 [00:32<00:02,  2.27s/it]100%|██████████| 8/8 [00:32<00:00,  1.71s/it]100%|██████████| 8/8 [00:32<00:00,  4.09s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 6:
  val_loss    : 0.6385146453976631
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:11<05:57, 71.41s/it] 33%|███▎      | 2/6 [01:34<02:51, 42.93s/it] 50%|█████     | 3/6 [01:37<01:14, 24.88s/it] 67%|██████▋   | 4/6 [01:41<00:32, 16.50s/it] 83%|████████▎ | 5/6 [01:44<00:11, 11.82s/it]100%|██████████| 6/6 [01:48<00:00,  9.03s/it]100%|██████████| 6/6 [01:48<00:00, 18.15s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 7 time: 1.000000m 48.878473s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:13<01:36, 13.76s/it] 25%|██▌       | 2/8 [00:19<00:53,  8.96s/it] 38%|███▊      | 3/8 [00:23<00:34,  6.90s/it] 50%|█████     | 4/8 [00:29<00:25,  6.36s/it] 62%|██████▎   | 5/8 [00:29<00:12,  4.25s/it] 75%|███████▌  | 6/8 [00:30<00:05,  2.98s/it] 88%|████████▊ | 7/8 [00:30<00:02,  2.19s/it]100%|██████████| 8/8 [00:31<00:00,  1.65s/it]100%|██████████| 8/8 [00:31<00:00,  3.94s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 7:
  val_loss    : 0.6451224163174629
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:28, 65.75s/it] 33%|███▎      | 2/6 [01:28<02:42, 40.58s/it] 50%|█████     | 3/6 [01:32<01:10, 23.66s/it] 67%|██████▋   | 4/6 [01:35<00:31, 15.80s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.37s/it]100%|██████████| 6/6 [01:43<00:00,  8.84s/it]100%|██████████| 6/6 [01:43<00:00, 17.29s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 8 time: 1.000000m 43.724885s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:12<01:30, 12.87s/it] 25%|██▌       | 2/8 [00:18<00:51,  8.63s/it] 38%|███▊      | 3/8 [00:23<00:33,  6.74s/it] 50%|█████     | 4/8 [00:28<00:25,  6.27s/it] 62%|██████▎   | 5/8 [00:29<00:12,  4.20s/it] 75%|███████▌  | 6/8 [00:29<00:05,  2.94s/it] 88%|████████▊ | 7/8 [00:30<00:02,  2.17s/it]100%|██████████| 8/8 [00:30<00:00,  1.65s/it]100%|██████████| 8/8 [00:30<00:00,  3.85s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 8:
  val_loss    : 0.6330768130719662
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
